Supplier,Region,Transport_Mode,Lead_Time_Days,Cost_USD,Defect_Rate,Delay_Days,Risk_Level
Supplier C,Europe,Road,22,4993,0.12,7,1
Supplier D,North America,Sea,28,1643,0.01,13,1
Supplier A,Asia,Road,5,1433,0.14,1,1
Supplier C,Asia,Road,20,1960,0.0,9,1
Supplier C,Asia,Air,10,3223,0.05,11,1
Supplier D,Asia,Air,12,3012,0.0,5,0
Supplier A,South America,Road,15,785,0.01,7,0
Supplier A,Asia,Air,17,764,0.14,5,1
Supplier C,South America,Sea,10,2867,0.05,3,0
Supplier B,South America,Sea,6,3947,0.06,12,1
Supplier C,Asia,Air,18,2262,0.03,3,0
Supplier C,Asia,Sea,13,3548,0.09,5,1
Supplier C,Europe,Air,3,2881,0.09,13,1
Supplier C,North America,Road,24,2769,0.06,14,1
Supplier D,Asia,Road,10,540,0.05,12,1
Supplier A,Europe,Sea,14,567,0.13,3,1
Supplier D,Europe,Air,6,1487,0.06,7,0
Supplier D,North America,Air,3,4508,0.07,8,1
Supplier D,South America,Sea,16,3698,0.04,0,0
Supplier C,Asia,Road,7,3024,0.12,12,1
Supplier B,North America,Sea,20,1585,0.06,3,0
Supplier A,Asia,Road,14,2979,0.08,3,0
Supplier B,Europe,Air,9,2193,0.04,1,0
Supplier D,Europe,Road,15,2815,0.15,5,1
Supplier D,South America,Sea,21,1278,0.04,2,0
Supplier B,Europe,Air,3,2085,0.12,6,1
Supplier B,Europe,Sea,2,1992,0.06,12,1
Supplier B,North America,Sea,27,1160,0.03,10,1
Supplier D,Asia,Road,2,1848,0.12,10,1
Supplier D,Asia,Sea,3,1799,0.05,4,0
Supplier A,North America,Road,18,4440,0.13,3,1
Supplier A,South America,Air,14,2486,0.14,4,1
Supplier D,Asia,Road,20,2544,0.13,7,1
Supplier B,Europe,Air,18,4016,0.01,2,0
Supplier B,Asia,Road,10,1558,0.12,13,1
Supplier A,Europe,Sea,25,1476,0.06,6,0
Supplier D,South America,Road,2,1227,0.13,14,1
Supplier A,North America,Road,25,3027,0.1,13,1
Supplier A,Asia,Air,29,3636,0.13,5,1
